Number,SMILES,IC50 NDM (uM),,,,
816,OC(C1=CC=CC2=C1OB(O)[C@@H](NC(C[C@H]3CC[C@H](NCCN)CC3)=O)C2)=O,0.01,,,,
918,OC([C@H](N)CN[C@@H](C(O)=O)CN[C@H](C(O)=O)CC(O)=O)=O,0.011,,,,
15,O=C(O)C1=NC(CN(CCN(CC2=NC(C(O)=O)=CC=C2)CC3=CC=C(OC)C=C3)CC4=CC=C(OC)C=C4)=CC=C1,0.04,,,,
737,N1CCNCCNCC1,0.044,,,,
793,OC(C1=CC=CC(P(O)(O)=O)=N1)=O,0.064,,,,
794,OC(C1=CC=CC(CP(O)(O)=O)=N1)=O,0.068,,,,
362,O=C(NC1=CC=C(CCCC)C=C1)CSC2=NN=C(C3=CC=CC=C3)N2,0.15,,,,
40,O=C1N(C2=CC=CC=C2)SC3=CC=CC=C31,0.16,,,,
355,O=C(NC1=CC=CC=C1C)CSC2=NN=C(C3=CC=CC=C3O)N2,0.16,,,,
363,O=C(NC1=CC=C(CCCC)C=C1)CSC2=NN=C(C3=CC=CC=C3O)N2,0.16,,,,
365,O=C(NC1=CC=C(CCCC)C=C1)CSC2=NN=C(C3=CC=CC=C3N)N2,0.16,,,,
371,O=C(NC1=CC=CC(Cl)=C1)CSC2=NN=C(C3=CC=CC=C3O)N2,0.16,,,,
2,OC1=C(C2=NN=C(SCC(NC3=CC(Cl)=CC=C3)=O)N2)C=CC=C1,0.17,,,,
14,O=C(O)C1=NC(CNCCNCC2=CC=CC(C(O)=O)=N2)=CC=C1,0.17,,,,
216,O=C(CSC1=NN=C(C2=C(N)C=CC=C2)N1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,0.17,,,,
350,O=C(NC1=CC=CC=C1)CSC2=NN=C(C3=CC=CC=C3)N2,0.17,,,,
787,OC(C[C@@H](C(O)=O)NCCN[C@H](C(O)=O)CC(O)=O)=O,0.18,,,,
354,O=C(NC1=CC=CC=C1C)CSC2=NN=C(C3=CC=CC=C3)N2,0.19,,,,
48,O=C1N(CCN2C(C3=CC=CC=C3S2)=O)SC4=CC=CC=C41,0.2,,,,
804,OC(C1=CC(C2=CC=C(OC)C=C2)=CC(CP(O)(O)=O)=N1)=O,0.2,,,,
373,O=C(NC1=CC=CC(Cl)=C1)CSC2=NN=C(C3=CC=CC=C3N)N2,0.23,,,,
460,O=C(NC1=CC=CC=C1)CSC(O2)=NN=C2C3=CC=NC=C3,0.23,,,,
814,OC(C1=CC(C2=CC=CC=C2N)=CC(CP(O)(O)=O)=N1)=O,0.24,,,,
49,O=C1N(C(NCCC)=O)SC2=CC=CC=C21,0.26,,,,
809,OC(C1=CC(C2=CC=CC(O)=C2)=CC(CP(O)(O)=O)=N1)=O,0.28,,,,
813,OC(C1=CC(C2=CC=CC=C2O)=CC(CP(O)(O)=O)=N1)=O,0.28,,,,
129,O=C(O)C1=C(NS(C2=CC=CN=C2)(=O)=O)SC=N1,0.29,,,,
806,OC(C1=CC(C2=CC=C(N)C=C2)=CC(CP(O)(O)=O)=N1)=O,0.3,,,,
812,OC(C1=CC(C2=CC=CC=C2OC)=CC(CP(O)(O)=O)=N1)=O,0.3,,,,
100,OC(C1=NC(C(N(CC2=CC=CC=C2)C(C3=CC=CS3)=O)P(O)(O)=O)=CC=C1)=O,0.306,,,,
159,OC(C1=CC=C(C2=CC(Cl)=CC=C2)C=C1CS)=O,0.31,,,,
255,OC(C1=CC(NCC2=CC=C(OC)C=C2)=CC(C(O)=O)=N1)=O,0.32,,,,
99,OC(C1=NC(C(O)P(O)(O)=O)=CC=C1)=O,0.322,,,,
353,O=C(NC1=CC=CC=C1)CSC2=NN=C(C3=CC=CC=C3N)N2,0.33,,,,
366,O=C(NC1=CC=CC=C1Cl)CSC2=NN=C(C3=CC=CC=C3)N2,0.35,,,,
450,OC1=CC=CC=C1C(N2)=NN=C2SCC(NC(S3)=NC4=C3C=CC=C4)=O,0.35,,,,
3,OC1=C(C2=NN=C(SCC(NC3=CC=C(Cl)C=C3)=O)N2)C=CC=C1,0.37,,,,
372,O=C(NC1=CC=CC(Cl)=C1)CSC2=NN=C(C3=CC=C(O)C=C3)N2,0.37,,,,
98,OC(C1=NC(CP(O)(O)=O)=CC=C1)=O,0.374,,,,
783,O=C1N(C2=CC=CC=C2)[Se]C3=CC=CC=C31,0.38,,,,
1010,OC1=C(C(NNC(S[K])=S)=O)C=CC=C1,0.38,,,,
51,O=C1N(C(NCC2=CC=CO2)=O)SC3=CC=CC=C31,0.4,,,,
807,OC(C1=CC(C2=CC=C(Cl)C=C2)=CC(CP(O)(O)=O)=N1)=O,0.4,,,,
810,OC(C1=CC(C2=CC=CC(N)=C2)=CC(CP(O)(O)=O)=N1)=O,0.4,,,,
803,OC(C1=CC(C2=CC=CC=C2)=CC(CP(O)(O)=O)=N1)=O,0.41,,,,
160,OC(C1=CC=C(C2=CC=C(Cl)C=C2)C=C1CS)=O,0.42,,,,
351,O=C(NC1=CC=CC=C1)CSC2=NN=C(C3=CC=CC=C3O)N2,0.42,,,,
459,O=C(NC1=CC=CC=C1)CSC(N2)=NN=C2C3=CC=NC=C3,0.42,,,,
808,OC(C1=CC(C2=CC=CC(OC)=C2)=CC(CP(O)(O)=O)=N1)=O,0.42,,,,
259,OC(C1=CC(C2=CC=CC=C2)=CC(C(O)=O)=N1)=O,0.43,,,,
453,OC1=CC=CC=C1C2=NN=C(SCC(NC3=CC=CC=C3)=O)N2,0.43,,,,
361,O=C(NC1=CC=CC=C1CC)CSC2=NN=C(C3=CC=CC=C3N)N2,0.45,,,,
41,O=C1N(C2=CC=C(C)C=C2)SC3=CC=CC=C31,0.48,,,,
364,O=C(NC1=CC=C(CCCC)C=C1)CSC2=NN=C(C3=CC=C(O)C=C3)N2,0.48,,,,
805,OC(C1=CC(C2=CC=C(O)C=C2)=CC(CP(O)(O)=O)=N1)=O,0.48,,,,
212,O=C(CSC1=NN=C(CC2=CC=CC=C2)O1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,0.5,,,,
257,OC(C1=CC(NCC2=CC=CS2)=CC(C(O)=O)=N1)=O,0.5,,,,
43,O=C1N(C2=CC=C(C(OC)=O)C=C2)SC3=CC=CC=C31,0.52,,,,
241,OC(C1=CC=CC(C(O)=O)=N1)=O,0.52,,,,
258,OC(C1=CC(NCC2=CC=CO2)=CC(C(O)=O)=N1)=O,0.52,,,,
368,O=C(NC1=CC=CC=C1Cl)CSC2=NN=C(C3=CC=C(O)C=C3)N2,0.52,,,,
1016,O=C(NNC(S[K])=S)C1=CC=C(C(C)(C)C)C=C1,0.52,,,,
1017,O=C(NNC(S[K])=S)C1=CC=CC=C1,0.53,,,,
167,OC(C1=CC=C(C2=CC=C(CC)C=C2)C=C1CS)=O,0.57,,,,
262,OC(C1=CC(C2=CC=C(N(C)C)C=C2)=CC(C(O)=O)=N1)=O,0.57,,,,
42,O=C1N(C2=CC=C(Cl)C=C2)SC3=CC=CC=C31,0.59,,,,
161,OC(C1=CC=C(C2=CC(F)=CC=C2)C=C1CS)=O,0.59,,,,
254,OC(C1=CC(C2=CC=C(O)C=C2)=CC(C(O)=O)=N1)=O,0.6,,,,
454,OC1=CC=CC=C1C2=NN=C(SCC(NC3=CC=CC=C3)=O)O2,0.6,,,,
369,O=C(NC1=CC=CC=C1Cl)CSC2=NN=C(C3=CC=CC=C3N)N2,0.61,,,,
455,OC1=CC=CC=C1C2=NN=C(SCC(NC3=CC=CC=C3)=O)S2,0.64,,,,
47,O=C1N(C2=CC=CC=C2N)SC3=CC=CC=C31,0.66,,,,
260,OC(C1=CC(C2=CC(OC)=CC=C2)=CC(C(O)=O)=N1)=O,0.66,,,,
116,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=CC=CO3,0.69,,,,
370,O=C(NC1=CC=CC(Cl)=C1)CSC2=NN=C(C3=CC=CC=C3)N2,0.69,,,,
182,OC([C@@H]1N(C(C(CC2=CC=CC=C2)CS)=O)CCCC1)=O,0.7,,,,
162,OC(C1=CC=C(C2=CC=C(F)C=C2)C=C1CS)=O,0.71,,,,
50,O=C1N(C(NCCCC)=O)SC2=CC=CC=C21,0.72,,,,
970,OC1=CC=CC=C1C2=NN=C(S)N2CC=C,0.72,,,,
213,O=C(CSC1=NN=C(CC2=CC=CC=C2)N1N)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,0.73,,,,
52,O=C1N(CCOC(C2=C(C3=C(C=C/4)C(OC5=CC(N(CC)CC)=CC=C53)=CC4=[N+](CC)/CC)C=CC=C2)=O)SC6=CC=CC=C61,0.74,,,,
45,O=C1N(CC2=CC=CC=C2)SC3=CC=CC=C31,0.77,,,,
44,O=C1N(CC2=CC=CO2)SC3=CC=CC=C31,0.79,,,,
253,OC(C1=CC(C2=CC=C(OC)C=C2)=CC(C(O)=O)=N1)=O,0.8,,,,
452,OC1=CC=CC=C1C(S2)=NN=C2SCC(NC(S3)=NC4=C3C=CC=C4)=O,0.81,,,,
722,O=C(NC1=CC=C(CCNC([C@H](NC([C@H](N)C)=O)C)=O)C=C1)C(C=N2)=CC=C2CN(CC3=NC=CC=C3)CC4=NC=CC=C4,0.81,,,,
256,OC(C1=CC(NCC2=CC=C(OCO3)C3=C2)=CC(C(O)=O)=N1)=O,0.82,,,,
265,OC(C1=CC(C2=CC(NC(C3=CC=CC=C3)=O)=CC=C2)=CC(C(O)=O)=N1)=O,0.86,,,,
266,OC(C1=CC(C2=CC(NC(CC3=CC=CC=C3)=O)=CC=C2)=CC(C(O)=O)=N1)=O,0.86,,,,
263,OC(C1=CC(C2=CC(C(O)=O)=CC=C2)=CC(C(O)=O)=N1)=O,0.89,,,,
359,O=C(NC1=CC=CC=C1CC)CSC2=NN=C(C3=CC=CC=C3O)N2,0.93,,,,
815,OC(C1=CC(C2=CC=CC=C2Cl)=CC(CP(O)(O)=O)=N1)=O,0.95,,,,
1,OC1=C(C2=NN=C(SCC(NC3=C(Cl)C=CC=C3)=O)N2)C=CC=C1,0.96,,,,
356,O=C(NC1=CC=CC=C1C)CSC2=NN=C(C3=CC=C(O)C=C3)N2,0.98,,,,
367,O=C(NC1=CC=CC=C1Cl)CSC2=NN=C(C3=CC=CC=C3O)N2,0.98,,,,
252,OC(C1=CC(C2=C(O)C=CC=C2)=CC(C(O)=O)=N1)=O,0.99,,,,
264,OC(C1=CC(C2=CC(NC(C)=O)=CC=C2)=CC(C(O)=O)=N1)=O,0.99,,,,
358,O=C(NC1=CC=CC=C1CC)CSC2=NN=C(C3=CC=CC=C3)N2,0.99,,,,
46,O=C1N(CCCC2=CC=CC=C2)SC3=CC=CC=C31,1,,,,
221,ClC1=CC=CC(F)=C1CN2CCN(CCCNC(NS(=O)(C3=CC=C(C)C=C3)=O)=O)CC2,1,,,,
971,BrC1=CC=CC(CNN2C=NN=C2S)=C1,1,,,,
261,OC(C1=CC(C2=CC=C(N)C=C2)=CC(C(O)=O)=N1)=O,1.03,,,,
449,ClC1=C(/C=C(C(O)=O)\S)C(Cl)=CC=C1Cl,1.05,,,,
217,O=C(CSC1=NN=C(C2=C(N)C=CC=C2)N1N)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,1.1,,,,
118,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=NC=CC=C3,1.13,,,,
133,O=C(O)C1=CC=CC(C(O)=O)=N1,1.13,,,,
163,OC(C1=CC=C(C2=C(Cl)C(Cl)=CC=C2)C=C1CS)=O,1.16,,,,
218,O=S(NCCCN(CC1)CCN1CC2=CC=CC=C2)(C3=CC=C(N4C(CCC4=O)=O)C=C3)=O,1.2,,,,
222,OC([C@H](NC(C1=CC=C(C(N[C@@H](C(O)=O)CC2=CC=CC=C2)=O)C=C1)=O)CC3=CC=CC=C3)=O,1.2,,,,
352,O=C(NC1=CC=CC=C1)CSC2=NN=C(C3=CC=C(O)C=C3)N2,1.2,,,,
461,O=C(NC1=CC=CC=C1)CSC(S2)=NN=C2C3=CC=NC=C3,1.2,,,,
811,OC(C1=CC(C2=CC=CC(Cl)=C2)=CC(CP(O)(O)=O)=N1)=O,1.29,,,,
210,O=C(CSC1=NN=C(C2=C(O)C=CC=C2)O1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,1.3,,,,
446,SCC(S)CO,1.3,,,,
126,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=C([N+]([O-])=O)C=CC=C3,1.31,,,,
360,O=C(NC1=CC=CC=C1CC)CSC2=NN=C(C3=CC=C(O)C=C3)N2,1.5,,,,
490,SC[C@H](C)C(NCC1=CC=CC=C1)=O,1.5,,,,
1019,OC(C(NNC(S[K])=S)=O)C1=CC=CC=C1,1.52,,,,
184,OC([C@H]1CN(C(C(CC2=CC=CC=C2)CS)=O)CCC1)=O,1.6,,,,
179,OC([C@H](C)NC(C(CC1=CC=CC=C1)CS)=O)=O,1.7,,,,
185,OC(C1CCN(C(C(CC2=CC=CC=C2)CS)=O)CC1)=O,1.8,,,,
302,SCC(CCCC1=CC=CC=C1)P(OCC)(OCC)=O,1.8,,,,
445,SCC(C(NCC(O)=O)=O)CC1=CC=CC=C1,1.8,,,,
219,S=C(NNC(CCC1=NC(C2=CC=C(Cl)C=C2)=NO1)=O)NCCC3=CC=CC=C3,1.9,,,,
357,O=C(NC1=CC=CC=C1C)CSC2=NN=C(C3=CC=CC=C3N)N2,1.9,,,,
349,O=C1C2=C(C=CC=C2)OC=C1C=O,2,,,,
795,OC(C1=CC=CC(CC(O)=O)=N1)=O,2.05,,,,
81,OC(C1=C(SC=N1)NS(=O)(CC2=C(Cl)C=C(Cl)C=C2)=O)=O,2.1,,,,
181,OC(C1CN(C(C(CC2=CC=CC=C2)CS)=O)C1)=O,2.2,,,,
301,SCC(CCC1=CC=CC=C1)P(OCC)(OCC)=O,2.2,,,,
796,OC(C1=CC=CC(C2=NN=NN2)=N1)=O,2.2,,,,
79,OC(C1=C(SC=N1)NS(=O)(CC2=C(Cl)C=CC=C2)=O)=O,2.3,,,,
220,O=C1C=C(CCC)C2=C(C=C(O[C@@H](C)C(NNS(=O)(C3=CC=CC(C(F)(F)F)=C3)=O)=O)C=C2)O1,2.3,,,,
38,O=C1N(CC(C)C)SC2=CC=CC=C21,2.32,,,,
130,OC(C1CCCN1C(C(C)CS)=O)=O,2.38,,,,
187,O=S1(CCN(C(C(CC2=CC=CC=C2)CS)=O)CC1)=O,2.4,,,,
166,OC(C1=CC=C(C2=CC(C=CC=C3)=C3C=C2)C=C1CS)=O,2.42,,,,
37,O=C1N(CC=C)SC2=CC=CC=C21,2.5,,,,
77,OC(C1=C(SC=N1)NS(=O)(CC2=CC=CC=C2)=O)=O,2.5,,,,
188,O=C(C(C(CC1=CC=CC=C1)CS)=O)C2=CC=CC=C2,2.5,,,,
215,O=C(CSC1=NN=C(C2=C(N)C=CC=C2)S1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,2.5,,,,
313,OP(C(CCCCC1=CC=CC=C1)CSC(C)=O)(O)=O,2.5,,,,
180,OC(CN(C(C(CC1=CC=CC=C1)CS)=O)C)=O,2.6,,,,
84,OC(C1=C(SC=N1)NS(=O)(C2=CC=CN=C2)=O)=O,2.67,,,,
158,OC(C1=CC=C(C2=C(Cl)C=CC=C2)C=C1CS)=O,2.85,,,,
311,OP(C(CCC1=CC=CC=C1)CSC(C)=O)(O)=O,2.9,,,,
175,O=C(O)[C@H]1N(C(C(CS)CC2=CC=CC=C2)=O)CCC1,3.2,,,,
21,O[C@@H]1[C@@H](O)[C@H](OC2=CC(O)=C(C(C[C@@H](C3=CC(O)=C(OC)C=C3)O4)=O)C4=C2)O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H]1O,3.3,,,,
85,OC(C1=C(SC=N1)NS(=O)(C2=CC=NC=C2)=O)=O,3.4,,,,
244,OC(C1=CC(NC2=CC=CC=C2)=CC(C(O)=O)=N1)=O,3.4,,,,
134,O=C(O)C1SCC(C(O)=O)N1,3.45,,,,
156,OC([C@@H](C1=CC=C(O)C=C1)NC([C@H](C)CS)=O)=O,3.57,,,,
846,SC[C@@H](C)C(N[C@@H](CC1=CC=CC=C1)B(O)O)=O,3.88,,,,
834,O=C1C=C(C2=CC=CC=C2)OC3=C1C(O)=C(O)C(O[C@@H]4O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]4O)=C3,3.89,,,,
465,O=C(NC1=CC=CC=C1)CSC(N2)=NN=C2C3=CN=CC=C3,4.3,,,,
76,OC(C1=C(SC=N1)NS(=O)(C2=CC=CC=C2)=O)=O,4.5,,,,
183,OC([C@H]1N(C(C(CC2=CC=CC=C2)CS)=O)CCCC1)=O,4.5,,,,
247,OC(C1=CC(NC2=CC=C(OC)C=C2)=CC(C(O)=O)=N1)=O,4.5,,,,
251,OC(C1=CC(C2=C(OC)C=CC=C2)=CC(C(O)=O)=N1)=O,4.9,,,,
242,OC(C1=CC(Cl)=CC(C(O)=O)=N1)=O,5,,,,
489,SC[C@@H](C)C(NCC1=CC=CC=C1)=O,5,,,,
491,SC[C@@H](C)C(NCC1=CC=CC=C1O)=O,5,,,,
172,O=C(CN1CCN(CC(O)=O)CCN(CC(O)=O)CC1)O,5.1,,,,
214,O=C(CSC1=NN=C(C2=CC=CC([N+]([O-])=O)=C2)S1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,5.1,,,,
250,OC(C1=CC(C2=CC(N(C)C)=CC=C2)=CC(C(O)=O)=N1)=O,5.2,,,,
410,OC(C[C@@H](C(O)=O)NC[C@@H](C(O)=O)NC[C@H](C(O)=O)N)=O,5.2,,,,
462,O=C(CSC1=NN=C(C2=CN=CC=C2)N1)NC(S3)=NC4=C3C=CC=C4,5.32,,,,
844,SC[C@@H](C)C(N1CCC[C@H]1C(O)=O)=O,5.45,,,,
155,OC([C@@H](C1=CC=C(F)C=C1)NC([C@H](C)CS)=O)=O,5.59,,,,
157,OC(C1=CC=C(C2=CC=CC=C2)C=C1CS)=O,5.59,,,,
173,S=C(S[Na])N1CCN(C(S[Na])=S)CCN(C(S[Na])=S)CC1,5.6,,,,
456,O=C(CSC1=NN=C(C2=CC=NC=C2)N1)NC(S3)=NC4=C3C=CC=C4,5.6,,,,
1011,O=C(NNC(S[K])=S)CC1=CC=CC=C1,5.64,,,,
249,OC(C1=CC(C2=CC(N)=CC=C2)=CC(C(O)=O)=N1)=O,5.8,,,,
211,O=C(CSC1=NN=C(C2=C(O)C=CC=C2)N1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,5.9,,,,
304,SCC(CCC1=CC=CC=C1)P(O)(O)=O,5.9,,,,
720,NCCCCCCN(CC1=NC=CC=C1)CC2=NC=CC=C2,6,,,,
721,O[C@@H]1[C@@H](O[C@@H]2O[C@@H](C)[C@@H](O)[C@@](C2)(C)N)[C@H](OC3=C(OC4=C(Cl)C=C([C@H]([C@@H](NC([C@@H](CC(C)C)NC)=O)C(N[C@H]5CC(N)=O)=O)O)C=C4)C=C([C@H](C(N[C@H](C6=CC=C(O)C7=C6)C8=O)=O)NC5=O)C=C3OC9=CC=C([C@@H](O)[C@@H](C(N[C@@H](C%10=CC(O)=CC(O)=C%107)C(NCCCCCCN(CC%11=CC=CC=N%11)CC%12=CC=CC=N%12)=O)=O)N8)C=C9Cl)O[C@@H]([C@H]1O)CO,6,,,,
938,CC1=NC2=CC=C(OC)C=C2C(N/N=C/C3=CC=C(SC)C=C3)=C1,6,,,,
946,CC1=NC2=CC3=C(OCO3)C=C2C(NNC(C4=CC=C(NS(=O)(C)=O)C=C4)=O)=C1,6,,,,
860,OB(O)[C@H](NC([C@H](C)CS)=O)CC1=COC2=C1C=CC=C2,6.06,,,,
451,OC1=CC=CC=C1C(O2)=NN=C2SCC(NC(S3)=NC4=C3C=CC=C4)=O,6.1,,,,
176,O=C(O)[C@H]1N(C(C(CS)CC2=CC=C(Br)C=C2)=O)CCC1,6.2,,,,
174,O=C(O)[C@H]1N(C(C(CS)C)=O)CCC1,6.4,,,,
209,O=C(CSC1=NN=C(C2=C(O)C=CC=C2)S1)NC3=NC4=CC([N+]([O-])=O)=CC=C4O3,6.4,,,,
444,CC(CS)C(N1CCCC1C(O)=O)=O,6.4,,,,
719,OC1=C(C2=CC(CC=C)=CC=C2O)C=C(CC=C)C=C1,6.47,,,,
66,OC(C1=NC=CC=C1NC(CC2=CC=CS2)=O)=O,6.6,,,,
312,OP(C(CCCC1=CC=CC=C1)CSC(C)=O)(O)=O,6.6,,,,
127,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C3,6.7,,,,
186,O=C(O)C1N(C(C(CC2=CC=CC=C2)CS)=O)CCS1,6.7,,,,
170,OC(C1=CC=C(C2=CSC=C2)C=C1CS)=O,6.78,,,,
407,OC(C[C@@H](C(O)=O)NC[C@@H](C(O)=O)NC[C@@H](C(O)=O)N)=O,6.8,,,,
458,O=C(CSC1=NN=C(C2=CC=NC=C2)S1)NC(S3)=NC4=C3C=CC=C4,6.8,,,,
847,SCC(CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)B(O)O)=O,6.87,,,,
82,OC(C1=C(SC=N1)NS(=O)(CC2=CC(Cl)=CC(Cl)=C2)=O)=O,6.9,,,,
409,OC(C[C@@H](C(O)=O)NC[C@H](C(O)=O)NC[C@@H](C(O)=O)N)=O,6.9,,,,
152,OC([C@@H](CC1=CC=CC=C1)NC([C@H](C)CS)=O)=O,7,,,,
267,OC([C@@H](N)CN[C@H](C(O)=O)CN[C@@H](CC(O)=O)C(O)=O)=O,7,,,,
335,[H][C@]1(CS[C@@H]2CS)N2[C@H](C(O)=O)CS1,7,,,,
305,SCC(CCCC1=CC=CC=C1)P(O)(O)=O,7.1,,,,
248,OC(C1=CC(C2=CC(O)=CC=C2)=CC(C(O)=O)=N1)=O,7.2,,,,
858,OB(O)[C@H](NC([C@H](C)CS)=O)CC1=CC=C(OC)C=C1,7.22,,,,
168,OC(C1=CC=C(C2=CC=CC(OCC)=C2)C=C1CS)=O,7.59,,,,
408,OC(C[C@@H](C(O)=O)NC[C@H](C(O)=O)NC[C@H](C(O)=O)N)=O,7.8,,,,
468,SC[C@@H](C)C(N1CCC[C@H]1C(O)=O)=O,7.9,,,,
36,O=C1N(CCC)SC2=CC=CC=C21,8,,,,
80,OC(C1=C(SC=N1)NS(=O)(CC2=CC(Cl)=C(Cl)C=C2)=O)=O,8,,,,
268,OC([C@H](N)CN[C@@H](C(O)=O)CN[C@@H](CC(O)=O)C(O)=O)=O,8.1,,,,
837,O=C1C2=C(O)C(O)=C(O)C=C2OC(C3=CC=CC=C3)=C1,8.1,,,,
924,OC([C@@H](N)CN[C@H](C(O)=O)CN[C@@H](CC(O)=O)C(O)=O)=O,8.1,,,,
124,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=CC=C(F)C=C3,8.4,,,,
245,OC(C1=CC(NCC2=CC=CC=C2)=CC(C(O)=O)=N1)=O,8.4,,,,
64,OC(C1=NC=CC=C1NC(C2=CC(Cl)=C(C)C=C2)=O)=O,8.5,,,,
306,SCC(CCCCC1=CC=CC=C1)P(O)(O)=O,8.5,,,,
115,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=CC=CC=C3,8.7,,,,
149,OC([C@H](C1=CC=CC=C1)NC([C@H](C)CS)=O)=O,8.77,,,,
78,OC(C1=C(SC=N1)NS(=O)(CC2=CC(C#N)=CC=C2)=O)=O,8.8,,,,
164,OC(C1=CC=C(C2=C(C(F)(F)F)C=CC=C2)C=C1CS)=O,8.82,,,,
17,OC([C@@H](N)CN[C@H](C(O)=O)CN1[C@@H](C(O)=O)CCC1)=O,9,,,,
277,OC([C@@H](N)CN[C@H](C(O)=O)CN1[C@@H](C(O)=O)CCC1)=O,9,,,,
932,O=S(NC(C=C1)=CC=C1/C=N/NC2=CC=NC3=CC4=C(OCO4)C=C32)(C)=O,9,,,,
939,CC1=NC2=CC(OC)=CC=C2C(N/N=C/C3=CC=C(NS(=O)(C)=O)C=C3)=C1,9,,,,
246,OC(C1=CC(NCCC2=CC=CC=C2)=CC(C(O)=O)=N1)=O,9.1,,,,
269,OC([C@H](N)CN[C@H](C(O)=O)CN[C@@H](CC(O)=O)C(O)=O)=O,9.3,,,,
318,N[C@H](C(O)=O)CN[C@H](C(O)=O)CN[C@H](C(O)=O)CC(O)=O,9.3,,,,
448,ClC1=C(/C=C2SC(N(CC(NN3CCN(C)CC3)=O)C\2=O)=S)C(Cl)=CC=C1Cl,9.44,,,,
406,OC(CC(C(O)=O)NCC(C(O)=O)NCC(C(O)=O)N)=O,9.9,,,,
314,C(CCCC1=CC=CC=C1)(C2=NN=NN2)CSC3CCCCC3,10,,,,
925,CC1=NC2=CC3=C(OCO3)C=C2C(N/N=C/C4=CC=C(NS(=O)(C)=O)C=C4)=C1,10,,,,
930,CC1=NC2=CC3=C(OCO3)C=C2C(N/N=C/C4=CC=C(C=O)C=C4)=C1,10,,,,
947,O=C1C2=C(C([C@@H]3OC(C=C(O)C=C4O)=C4C[C@@H]3OC(C5=CC(O)=C(O)C(O)=C5)=O)=CC(O)=C2O)C=C([C@H]6[C@@H](OC(C7=CC(O)=C(O)C(O)=C7)=O)CC(C(O)=CC(O)=C8)=C8O6)C=C1O,10.1,,,,
321,N[C@@H](C(O)=O)CN[C@@H](C(O)=O)CN[C@H](C(O)=O)CC(O)=O,10.2,,,,
874,OB(O)[C@H](NC(CS)=O)CC1=COC2=C1C=CC=C2,10.2,,,,
169,OC(C1=CC=C(C2=CC=CO2)C=C1CS)=O,10.21,,,,
270,OC([C@@H](N)CN[C@@H](C(O)=O)CN[C@@H](CC(O)=O)C(O)=O)=O,10.4,,,,
274,OC([C@@H](C)CN[C@H](C(O)=O)CN[C@@H](CC(O)=O)C(O)=O)=O,10.4,,,,
500,SCC(S)CO,10.4,,,,
123,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=C(Cl)C=C(Cl)C=C3,10.6,,,,
125,S=C(N(C1=CC=C(C(O)=O)C=C1)C/2=O)SC2=C/C3=CC=C(C(F)(F)F)C=C3,10.6,,,,
937,CC1=NC2=CC=C(OC)C=C2C(N/N=C/C3=CC=C(NS(=O)(C)=O)C=C3)=C1,11,,,,
